PhraseId,Sentiment
191121,1
191122,2
191123,2
191124,2
191125,1
191126,0
191127,1
191128,1
191129,1
191130,3
191131,3
191132,2
191133,2
191134,1
191135,1
191136,2
191137,2
191138,2
191139,2
191140,2
191141,1
191142,1
191143,1
191144,2
191145,2
191146,2
191147,2
191148,2
191149,2
191150,1
191151,3
191152,3
191153,3
191154,1
191155,1
191156,2
191157,2
191158,2
191159,1
191160,2
191161,2
191162,2
191163,2
191164,2
191165,2
191166,2
191167,1
191168,2
191169,2
191170,1
191171,2
191172,1
191173,2
191174,2
191175,2
191176,1
191177,2
191178,1
191179,2
191180,3
191181,1
191182,1
191183,1
191184,1
191185,1
191186,1
191187,1
191188,2
191189,1
191190,1
191191,1
191192,1
191193,4
191194,4
191195,3
191196,3
191197,3
191198,1
191199,1
191200,1
191201,4
191202,4
191203,4
191204,4
191205,1
191206,1
191207,1
191208,0
191209,1
191210,1
191211,1
191212,1
191213,1
191214,1
191215,1
191216,1
191217,4
191218,2
191219,2
191220,1
191221,1
191222,3
191223,2
191224,2
191225,2
191226,1
191227,1
191228,1
191229,2
191230,1
191231,1
191232,1
191233,1
191234,1
191235,1
191236,1
191237,3
191238,1
191239,1
191240,3
191241,3
191242,3
191243,3
191244,3
191245,3
191246,3
191247,2
191248,1
191249,3
191250,3
191251,2
191252,2
191253,2
191254,1
191255,1
191256,1
191257,1
191258,1
191259,1
191260,2
191261,1
191262,1
191263,2
191264,1
191265,1
191266,2
191267,1
191268,1
191269,1
191270,1
191271,1
191272,0
191273,0
191274,0
191275,0
191276,1
191277,1
191278,1
191279,1
191280,2
191281,2
191282,3
191283,1
191284,1
191285,1
191286,2
191287,1
191288,1
191289,1
191290,2
191291,2
191292,2
191293,1
191294,2
191295,2
191296,2
191297,2
191298,2
191299,1
191300,2
191301,2
191302,2
191303,3
191304,3
191305,1
191306,1
191307,1
191308,4
191309,4
191310,1
191311,4
191312,4
191313,3
191314,3
191315,1
191316,2
191317,1
191318,1
191319,1
191320,1
191321,2
191322,1
191323,1
191324,2
191325,2
191326,2
191327,2
191328,2
191329,1
191330,1
191331,1
191332,1
191333,4
191334,4
191335,1
191336,1
191337,1
191338,1
191339,2
191340,2
191341,1
191342,2
191343,1
191344,2
191345,1
191346,2
191347,2
191348,2
191349,2
191350,3
191351,1
191352,1
191353,2
191354,2
191355,1
191356,1
191357,1
191358,1
191359,2
191360,1
191361,3
191362,3
191363,2
191364,1
191365,2
191366,1
191367,3
191368,3
191369,3
191370,2
191371,3
191372,1
191373,2
191374,2
191375,2
191376,1
191377,3
191378,4
191379,3
191380,4
191381,4
191382,4
191383,4
191384,4
191385,1
191386,1
191387,1
191388,1
191389,2
191390,1
191391,2
191392,2
191393,2
191394,2
191395,1
191396,1
191397,1
191398,3
191399,2
191400,1
191401,1
191402,1
191403,1
191404,1
191405,1
191406,2
191407,2
191408,1
191409,1
191410,1
191411,1
191412,2
191413,2
191414,4
191415,1
191416,1
191417,4
191418,4
191419,4
191420,3
191421,0
191422,0
191423,2
191424,2
191425,1
191426,2
191427,1
191428,4
191429,4
191430,4
191431,2
191432,1
191433,4
191434,3
191435,3
191436,0
191437,1
191438,2
191439,1
191440,1
191441,1
191442,1
191443,0
191444,0
191445,2
191446,2
191447,0
191448,1
191449,2
191450,2
191451,1
191452,1
191453,1
191454,2
191455,2
191456,2
191457,2
191458,4
191459,2
191460,1
191461,1
191462,1
191463,1
191464,3
191465,3
191466,4
191467,4
191468,4
191469,4
191470,4
191471,2
191472,0
191473,0
191474,1
191475,3
191476,3
191477,1
191478,1
191479,1
191480,1
191481,2
191482,3
191483,3
191484,3
191485,3
191486,3
191487,3
191488,3
191489,1
191490,1
191491,0
191492,2
191493,4
191494,3
191495,3
191496,3
191497,3
191498,2
191499,2
191500,2
191501,3
191502,1
191503,1
191504,1
191505,1
191506,1
191507,1
191508,1
191509,1
191510,1
191511,0
191512,0
191513,1
191514,1
191515,1
191516,2
191517,2
191518,2
191519,2
191520,2
191521,3
191522,2
191523,1
191524,1
191525,1
191526,2
191527,1
191528,1
191529,2
191530,4
191531,4
191532,1
191533,4
191534,2
191535,2
191536,0
191537,0
191538,0
191539,2
191540,2
191541,2
191542,0
191543,1
191544,2
191545,0
191546,0
191547,0
191548,2
191549,2
191550,3
191551,3
191552,0
191553,2
191554,1
191555,3
191556,3
191557,3
191558,1
191559,1
191560,1
191561,1
191562,2
191563,2
191564,2
191565,2
191566,3
191567,3
191568,3
191569,1
191570,1
191571,1
191572,2
191573,3
191574,3
191575,0
191576,0
191577,1
191578,1
191579,3
191580,1
191581,2
191582,1
191583,1
191584,2
191585,2
191586,1
191587,1
191588,1
191589,1
191590,2
191591,1
191592,3
191593,3
191594,3
191595,3
191596,1
191597,1
191598,1
191599,3
191600,3
191601,3
191602,2
191603,2
191604,1
191605,2
191606,1
191607,3
191608,3
191609,3
191610,1
191611,1
191612,3
191613,3
191614,2
191615,2
191616,1
191617,2
191618,3
191619,1
191620,1
191621,1
191622,1
191623,2
191624,1
191625,1
191626,2
191627,2
191628,1
191629,4
191630,4
191631,1
191632,4
191633,1
191634,2
191635,2
191636,2
191637,0
191638,2
191639,2
191640,2
191641,2
191642,2
191643,2
191644,2
191645,2
191646,1
191647,1
191648,1
191649,1
191650,2
191651,1
191652,1
191653,2
191654,1
191655,1
191656,1
191657,4
191658,1
191659,4
191660,4
191661,1
191662,1
191663,4
191664,1
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,1
191672,4
191673,2
191674,2
191675,1
191676,1
191677,2
191678,3
191679,2
191680,1
191681,2
191682,2
191683,2
191684,1
191685,1
191686,1
191687,1
191688,1
191689,2
191690,2
191691,1
191692,0
191693,0
191694,1
191695,1
191696,1
191697,2
191698,2
191699,2
191700,2
191701,3
191702,2
191703,2
191704,2
191705,0
191706,0
191707,0
191708,0
191709,1
191710,3
191711,2
191712,1
191713,1
191714,1
191715,3
191716,3
191717,1
191718,3
191719,1
191720,1
191721,1
191722,1
191723,1
191724,1
191725,1
191726,1
191727,1
191728,1
191729,3
191730,3
191731,3
191732,3
191733,1
191734,1
191735,3
191736,2
191737,4
191738,4
191739,4
191740,2
191741,1
191742,1
191743,1
191744,2
191745,1
191746,0
191747,0
191748,0
191749,0
191750,1
191751,1
191752,1
191753,2
191754,2
191755,1
191756,2
191757,2
191758,1
191759,1
191760,1
191761,3
191762,1
191763,1
191764,2
191765,2
191766,2
191767,3
191768,3
191769,3
191770,3
191771,3
191772,2
191773,2
191774,2
191775,1
191776,1
191777,3
191778,3
191779,1
191780,1
191781,1
191782,1
191783,1
191784,1
191785,1
191786,1
191787,1
191788,2
191789,1
191790,1
191791,1
191792,1
191793,1
191794,1
191795,1
191796,1
191797,1
191798,2
191799,2
191800,2
191801,1
191802,1
191803,1
191804,1
191805,1
191806,1
191807,1
191808,1
191809,1
191810,1
191811,0
191812,1
191813,1
191814,2
191815,1
191816,2
191817,0
191818,1
191819,1
191820,1
191821,1
191822,1
191823,1
191824,0
191825,1
191826,1
191827,1
191828,1
191829,1
191830,1
191831,2
191832,2
191833,4
191834,1
191835,4
191836,2
191837,2
191838,1
191839,1
191840,1
191841,1
191842,2
191843,1
191844,4
191845,4
191846,1
191847,2
191848,4
191849,3
191850,3
191851,1
191852,1
191853,4
191854,2
191855,1
191856,1
191857,2
191858,2
191859,4
191860,4
191861,2
191862,2
191863,2
191864,2
191865,4
191866,4
191867,2
191868,3
191869,3
191870,2
191871,2
191872,1
191873,2
191874,2
191875,1
191876,3
191877,2
191878,1
191879,1
191880,1
191881,1
191882,3
191883,1
191884,1
191885,1
191886,1
191887,2
191888,1
191889,2
191890,0
191891,0
191892,0
191893,0
191894,1
191895,0
191896,0
191897,0
191898,0
191899,2
191900,2
191901,1
191902,0
191903,0
191904,0
191905,0
191906,4
191907,4
191908,4
191909,2
191910,2
191911,2
191912,0
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,1
191922,1
191923,1
191924,1
191925,1
191926,3
191927,1
191928,1
191929,1
191930,2
191931,1
191932,2
191933,3
191934,3
191935,3
191936,2
191937,2
191938,2
191939,1
191940,3
191941,2
191942,2
191943,3
191944,3
191945,3
191946,4
191947,1
191948,4
191949,4
191950,4
191951,2
191952,1
191953,1
191954,2
191955,0
191956,0
191957,3
191958,2
191959,2
191960,3
191961,1
191962,4
191963,1
191964,1
191965,1
191966,1
191967,1
191968,1
191969,1
191970,1
191971,1
191972,1
191973,1
191974,3
191975,3
191976,1
191977,3
191978,2
191979,3
191980,3
191981,3
191982,2
191983,1
191984,2
191985,1
191986,0
191987,0
191988,0
191989,2
191990,1
191991,0
191992,1
191993,0
191994,2
191995,3
191996,1
191997,1
191998,1
191999,1
192000,1
192001,1
192002,2
192003,2
192004,1
192005,4
192006,4
192007,2
192008,2
192009,4
192010,1
192011,2
192012,3
192013,3
192014,4
192015,4
192016,2
192017,2
192018,2
192019,3
192020,3
192021,3
192022,1
192023,3
192024,3
192025,1
192026,1
192027,3
192028,3
192029,3
192030,3
192031,0
192032,2
192033,1
192034,1
192035,3
192036,3
192037,3
192038,3
192039,4
192040,4
192041,1
192042,4
192043,4
192044,4
192045,4
192046,4
192047,2
192048,2
192049,1
192050,3
192051,2
192052,3
192053,3
192054,3
192055,3
192056,3
192057,3
192058,3
192059,2
192060,2
192061,2
192062,3
192063,3
192064,3
192065,3
192066,2
192067,1
192068,2
192069,2
192070,2
192071,2
192072,2
192073,0
192074,1
192075,3
192076,3
192077,3
192078,3
192079,3
192080,3
192081,4
192082,3
192083,1
192084,2
192085,1
192086,1
192087,1
192088,1
192089,1
192090,2
192091,2
192092,3
192093,3
192094,1
192095,2
192096,2
192097,2
192098,2
192099,1
192100,2
192101,0
192102,2
192103,1
192104,2
192105,1
192106,1
192107,1
192108,1
192109,2
192110,2
192111,2
192112,1
192113,1
192114,1
192115,1
192116,1
192117,1
192118,2
192119,2
192120,1
192121,2
192122,2
192123,2
192124,2
192125,2
192126,1
192127,2
192128,2
192129,1
192130,1
192131,2
192132,2
192133,2
192134,2
192135,2
192136,2
192137,2
192138,2
192139,1
192140,1
192141,1
192142,1
192143,1
192144,1
192145,1
192146,1
192147,1
192148,1
192149,1
192150,1
192151,2
192152,2
192153,2
192154,2
192155,2
192156,1
192157,1
192158,2
192159,2
192160,1
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,1
192169,2
192170,2
192171,2
192172,2
192173,0
192174,3
192175,3
192176,1
192177,2
192178,2
192179,2
192180,1
192181,1
192182,2
192183,2
192184,2
192185,2
192186,2
192187,2
192188,2
192189,1
192190,2
192191,2
192192,1
192193,2
192194,2
192195,2
192196,2
192197,1
192198,1
192199,1
192200,3
192201,3
192202,3
192203,3
192204,1
192205,1
192206,2
192207,1
192208,0
192209,1
192210,1
192211,1
192212,1
192213,1
192214,1
192215,1
192216,1
192217,1
192218,0
192219,3
192220,2
192221,1
192222,2
192223,2
192224,2
192225,2
192226,3
192227,2
192228,2
192229,2
192230,3
192231,3
192232,3
192233,4
192234,1
192235,1
192236,3
192237,1
192238,1
192239,3
192240,1
192241,1
192242,0
192243,1
192244,1
192245,0
192246,2
192247,1
192248,1
192249,1
192250,3
192251,2
192252,2
192253,1
192254,1
192255,1
192256,0
192257,0
192258,0
192259,1
192260,1
192261,1
192262,2
192263,1
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,2
192271,2
192272,2
192273,1
192274,2
192275,1
192276,1
192277,1
192278,1
192279,1
192280,1
192281,0
192282,0
192283,1
192284,1
192285,1
192286,1
192287,1
192288,1
192289,1
192290,1
192291,1
192292,1
192293,1
192294,1
192295,0
192296,0
192297,0
192298,2
192299,0
192300,1
192301,1
192302,2
192303,2
192304,2
192305,2
192306,2
192307,1
192308,1
192309,1
192310,1
192311,0
192312,1
192313,1
192314,1
192315,1
192316,1
192317,2
192318,2
192319,2
192320,2
192321,1
192322,2
192323,2
192324,2
192325,2
192326,2
192327,1
192328,1
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,4
192338,4
192339,3
192340,3
192341,3
192342,3
192343,3
192344,1
192345,1
192346,2
192347,2
192348,2
192349,1
192350,2
192351,2
192352,3
192353,3
192354,1
192355,3
192356,2
192357,2
192358,2
192359,2
192360,2
192361,0
192362,1
192363,1
192364,2
192365,2
192366,1
192367,2
192368,3
192369,3
192370,3
192371,3
192372,1
192373,1
192374,1
192375,3
192376,2
192377,1
192378,2
192379,3
192380,3
192381,3
192382,3
192383,2
192384,1
192385,1
192386,1
192387,2
192388,2
192389,2
192390,2
192391,3
192392,3
192393,3
192394,3
192395,3
192396,2
192397,2
192398,2
192399,1
192400,1
192401,1
192402,1
192403,1
192404,1
192405,1
192406,1
192407,1
192408,1
192409,1
192410,1
192411,1
192412,2
192413,2
192414,2
192415,2
192416,2
192417,2
192418,2
192419,2
192420,2
192421,0
192422,0
192423,0
192424,1
192425,1
192426,1
192427,2
192428,2
192429,2
192430,1
192431,2
192432,2
192433,1
192434,2
192435,2
192436,1
192437,2
192438,2
192439,1
192440,2
192441,2
192442,2
192443,2
192444,2
192445,1
192446,4
192447,1
192448,4
192449,4
192450,4
192451,3
192452,3
192453,3
192454,3
192455,3
192456,3
192457,3
192458,1
192459,1
192460,1
192461,1
192462,1
192463,1
192464,1
192465,4
192466,2
192467,2
192468,1
192469,1
192470,1
192471,2
192472,0
192473,0
192474,0
192475,1
192476,4
192477,2
192478,2
192479,2
192480,2
192481,2
192482,1
192483,1
192484,1
192485,2
192486,3
192487,1
192488,3
192489,3
192490,3
192491,3
192492,3
192493,1
192494,1
192495,2
192496,4
192497,1
192498,2
192499,1
192500,3
192501,3
192502,1
192503,2
192504,1
192505,1
192506,1
192507,1
192508,2
192509,1
192510,3
192511,1
192512,1
192513,1
192514,1
192515,1
192516,1
192517,1
192518,1
192519,1
192520,1
192521,2
192522,2
192523,2
192524,1
192525,1
192526,4
192527,4
192528,4
192529,4
192530,1
192531,2
192532,2
192533,2
192534,1
192535,2
192536,1
192537,3
192538,3
192539,2
192540,2
192541,2
192542,1
192543,1
192544,0
192545,0
192546,0
192547,2
192548,2
192549,1
192550,1
192551,1
192552,1
192553,1
192554,1
192555,2
192556,1
192557,1
192558,1
192559,1
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,2
192567,2
192568,2
192569,1
192570,1
192571,1
192572,1
192573,4
192574,1
192575,1
192576,1
192577,4
192578,1
192579,1
192580,1
192581,1
192582,1
192583,2
192584,1
192585,1
192586,1
192587,4
192588,3
192589,3
192590,3
192591,3
192592,2
192593,2
192594,1
192595,1
192596,1
192597,1
192598,1
192599,3
192600,3
192601,3
192602,1
192603,2
192604,2
192605,3
192606,1
192607,2
192608,1
192609,1
192610,4
192611,4
192612,2
192613,2
192614,4
192615,2
192616,1
192617,2
192618,2
192619,2
192620,2
192621,2
192622,2
192623,3
192624,0
192625,2
192626,2
192627,2
192628,2
192629,0
192630,0
192631,0
192632,0
192633,2
192634,1
192635,1
192636,1
192637,1
192638,1
192639,2
192640,2
192641,1
192642,2
192643,1
192644,1
192645,1
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,3
192654,3
192655,3
192656,3
192657,2
192658,4
192659,2
192660,0
192661,2
192662,4
192663,1
192664,4
192665,4
192666,2
192667,2
192668,3
192669,2
192670,4
192671,4
192672,2
192673,4
192674,2
192675,1
192676,1
192677,2
192678,2
192679,3
192680,3
192681,1
192682,3
192683,3
192684,3
192685,3
192686,2
192687,1
192688,2
192689,2
192690,2
192691,2
192692,1
192693,1
192694,1
192695,1
192696,1
192697,2
192698,1
192699,2
192700,2
192701,2
192702,2
192703,2
192704,2
192705,2
192706,2
192707,3
192708,3
192709,3
192710,2
192711,1
192712,1
192713,2
192714,2
192715,1
192716,1
192717,2
192718,2
192719,2
192720,1
192721,3
192722,2
192723,2
192724,1
192725,1
192726,1
192727,2
192728,2
192729,1
192730,2
192731,2
192732,2
192733,2
192734,2
192735,1
192736,0
192737,0
192738,0
192739,0
192740,0
192741,0
192742,1
192743,1
192744,1
192745,0
192746,2
192747,1
192748,0
192749,1
192750,0
192751,0
192752,0
192753,0
192754,0
192755,1
192756,1
192757,2
192758,2
192759,1
192760,1
192761,1
192762,1
192763,1
192764,2
192765,2
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,1
192774,1
192775,1
192776,1
192777,4
192778,4
192779,1
192780,3
192781,3
192782,3
192783,3
192784,3
192785,3
192786,1
192787,2
192788,1
192789,1
192790,2
192791,3
192792,3
192793,3
192794,3
192795,3
192796,3
192797,2
192798,1
192799,1
192800,2
192801,2
192802,2
192803,2
192804,2
192805,1
192806,1
192807,1
192808,4
192809,4
192810,1
192811,1
192812,1
192813,1
192814,1
192815,1
192816,1
192817,1
192818,1
192819,1
192820,1
192821,1
192822,1
192823,1
192824,1
192825,1
192826,1
192827,1
192828,1
192829,1
192830,3
192831,3
192832,1
192833,3
192834,3
192835,0
192836,0
192837,1
192838,1
192839,3
192840,0
192841,1
192842,2
192843,3
192844,2
192845,2
192846,3
192847,3
192848,2
192849,3
192850,3
192851,2
192852,2
192853,2
192854,2
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,1
192862,1
192863,1
192864,1
192865,1
192866,1
192867,2
192868,1
192869,1
192870,0
192871,0
192872,0
192873,1
192874,0
192875,0
192876,0
192877,1
192878,1
192879,1
192880,1
192881,2
192882,2
192883,2
192884,2
192885,1
192886,2
192887,4
192888,4
192889,1
192890,1
192891,1
192892,2
192893,2
192894,1
192895,3
192896,2
192897,2
192898,1
192899,3
192900,1
192901,1
192902,1
192903,1
192904,1
192905,3
192906,4
192907,4
192908,2
192909,3
192910,1
192911,2
192912,1
192913,1
192914,1
192915,1
192916,2
192917,1
192918,1
192919,3
192920,3
192921,1
192922,3
192923,1
192924,1
192925,1
192926,0
192927,0
192928,0
192929,0
192930,0
192931,0
192932,2
192933,2
192934,2
192935,2
192936,1
192937,1
192938,1
192939,1
192940,1
192941,1
192942,1
192943,2
192944,4
192945,4
192946,3
192947,2
192948,1
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,4
192958,3
192959,4
192960,4
192961,4
192962,2
192963,2
192964,2
192965,2
192966,3
192967,1
192968,1
192969,1
192970,1
192971,1
192972,1
192973,1
192974,1
192975,1
192976,1
192977,1
192978,2
192979,1
192980,1
192981,2
192982,1
192983,1
192984,1
192985,1
192986,2
192987,2
192988,1
192989,0
192990,0
192991,1
192992,2
192993,2
192994,0
192995,2
192996,0
192997,2
192998,2
192999,1
193000,3
193001,3
193002,3
193003,3
193004,3
193005,4
193006,1
193007,2
193008,2
193009,2
193010,3
193011,1
193012,1
193013,1
193014,2
193015,2
193016,2
193017,0
193018,2
193019,1
193020,2
193021,4
193022,4
193023,3
193024,3
193025,1
193026,3
193027,1
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,1
193037,2
193038,1
193039,4
193040,4
193041,4
193042,2
193043,2
193044,3
193045,3
193046,2
193047,1
193048,1
193049,1
193050,1
193051,1
193052,1
193053,1
193054,4
193055,1
193056,1
193057,1
193058,1
193059,2
193060,1
193061,1
193062,1
193063,3
193064,1
193065,1
193066,1
193067,1
193068,1
193069,1
193070,1
193071,1
193072,1
193073,1
193074,1
193075,1
193076,1
193077,1
193078,1
193079,1
193080,0
193081,1
193082,2
193083,1
193084,0
193085,1
193086,1
193087,1
193088,0
193089,1
193090,1
193091,1
193092,1
193093,0
193094,0
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,0
193103,1
193104,1
193105,1
193106,1
193107,1
193108,2
193109,1
193110,1
193111,1
193112,1
193113,3
193114,2
193115,1
193116,1
193117,1
193118,3
193119,3
193120,2
193121,3
193122,1
193123,2
193124,1
193125,3
193126,3
193127,1
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,1
193139,1
193140,3
193141,2
193142,2
193143,1
193144,1
193145,1
193146,1
193147,1
193148,4
193149,4
193150,4
193151,2
193152,2
193153,1
193154,3
193155,3
193156,1
193157,1
193158,1
193159,1
193160,1
193161,1
193162,1
193163,2
193164,1
193165,1
193166,1
193167,1
193168,4
193169,2
193170,2
193171,1
193172,1
193173,1
193174,1
193175,2
193176,2
193177,1
193178,3
193179,3
193180,3
193181,2
193182,1
193183,3
193184,4
193185,4
193186,1
193187,1
193188,1
193189,1
193190,1
193191,3
193192,3
193193,3
193194,3
193195,4
193196,0
193197,3
193198,3
193199,2
193200,3
193201,3
193202,2
193203,1
193204,1
193205,3
193206,3
193207,3
193208,3
193209,3
193210,3
193211,1
193212,1
193213,3
193214,1
193215,2
193216,2
193217,1
193218,0
193219,0
193220,4
193221,2
193222,0
193223,4
193224,1
193225,2
193226,2
193227,1
193228,2
193229,2
193230,2
193231,2
193232,2
193233,2
193234,1
193235,2
193236,2
193237,2
193238,1
193239,2
193240,1
193241,1
193242,1
193243,3
193244,3
193245,3
193246,1
193247,1
193248,3
193249,3
193250,3
193251,3
193252,3
193253,3
193254,3
193255,4
193256,2
193257,2
193258,2
193259,3
193260,3
193261,3
193262,3
193263,3
193264,1
193265,1
193266,3
193267,2
193268,2
193269,2
193270,2
193271,2
193272,0
193273,0
193274,0
193275,2
193276,1
193277,1
193278,0
193279,0
193280,2
193281,2
193282,2
193283,2
193284,2
193285,1
193286,1
193287,3
193288,0
193289,0
193290,0
193291,3
193292,3
193293,0
193294,0
193295,0
193296,0
193297,4
193298,2
193299,3
193300,2
193301,1
193302,2
193303,0
193304,1
193305,0
193306,0
193307,0
193308,0
193309,0
193310,1
193311,1
193312,1
193313,1
193314,2
193315,3
193316,2
193317,1
193318,4
193319,2
193320,2
193321,0
193322,1
193323,1
